0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000004 B g_bsdErrno
000000000000001c 0000000000000004 B g_bsdResult
0000000000000020 0000000000000004 b g_fsPriority
0000000000000024 0000000000000004 b fsdev_last_result
0000000000000028 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000124 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000158 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
000000000000018c 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001c0 0000000000000034 T std::__throw_bad_alloc()
00000000000001f4 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000228 0000000000000054 T std::__throw_logic_error(char const*)
000000000000027c 0000000000000054 T std::__throw_length_error(char const*)
00000000000002d0 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000330 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000340 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000be0 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c50 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000c90 0000000000000034 T exit
0000000000000cd0 0000000000000630 T main
0000000000001300 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000001320 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
00000000000032a0 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
00000000000032f0 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003380 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000004290 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
00000000000042e0 0000000000000024 t _GLOBAL__sub_I_fastmix.cpp
0000000000004310 00000000000000a4 t _GLOBAL__sub_I_cxx11_locale_inst.cc
00000000000043c0 00000000000000a4 t _GLOBAL__sub_I_cxx11_wlocale_inst.cc
0000000000004470 0000000000000108 t _GLOBAL__sub_I_locale_inst.cc
0000000000004580 0000000000000108 t _GLOBAL__sub_I_wlocale_inst.cc
0000000000004690 0000000000000204 t _GLOBAL__sub_I_eh_alloc.cc
00000000000048a0 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
00000000000048e0 000000000000007c t _GLOBAL__sub_I_b2_block_allocator.cpp
0000000000004960 000000000000000c t _GLOBAL__sub_I_b2_math.cpp
0000000000004970 t __do_global_dtors_aux
00000000000049c0 t frame_dummy
00000000000049f0 000000000000007c T InicializarEnemigo(Enemigo&, SDL_Renderer*, char const*, int, int)
0000000000004a70 0000000000000054 T MoverEnemigoHaciaElJugador(Enemigo&, SDL_Rect const*, double)
0000000000004ad0 0000000000000064 T render_text(SDL_Renderer*, char const*, _TTF_Font*, SDL_Color, SDL_Rect*)
0000000000004b40 000000000000007c t _Mix_remove_all_effects
0000000000004bc0 0000000000000044 t _Mix_channel_done_playing
0000000000004c10 00000000000000d4 t Mix_DoEffects
0000000000004cf0 00000000000000b0 t add_chunk_decoder
0000000000004da0 000000000000017c T Mix_Init
0000000000004f20 000000000000061c T Mix_LoadWAV_RW
0000000000005540 00000000000000bc T Mix_FreeChunk
0000000000005600 00000000000000b4 T Mix_Volume
0000000000005600 00000000000000b4 t Mix_Volume.localalias.9
00000000000056c0 00000000000003ec t mix_channels
0000000000005ab0 00000000000000ec T Mix_HaltChannel
0000000000005ab0 00000000000000ec t Mix_HaltChannel.localalias.8
0000000000005ba0 00000000000000bc T Mix_Playing
0000000000005c60 0000000000000200 T Mix_PlayChannelTimed
0000000000005e60 0000000000000060 t _Mix_UnregisterAllEffects_locked
0000000000005ec0 0000000000000040 T Mix_UnregisterAllEffects
0000000000005f00 00000000000000d4 T Mix_CloseAudio
0000000000005fe0 00000000000001cc T Mix_OpenAudioDevice
00000000000061b0 000000000000000c T Mix_OpenAudio
00000000000061c0 000000000000000c t Mix_LockAudio
00000000000061d0 000000000000000c t Mix_UnlockAudio
00000000000061e0 0000000000000058 t music_internal_halt
0000000000006240 000000000000006c t music_internal_playing
00000000000062b0 00000000000000b0 t add_music_decoder
0000000000006360 0000000000000308 t open_music_type.part.0
0000000000006670 0000000000000008 t get_num_music_interfaces
0000000000006680 0000000000000010 t get_music_interface
0000000000006690 0000000000000100 t music_pcm_getaudio
0000000000006790 00000000000001b4 T music_mixer
0000000000006950 0000000000000108 t load_music_type
0000000000006a60 000000000000001c t open_music_type
0000000000006a80 00000000000000b4 t detect_music_type_from_magic
