0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000004 B g_bsdErrno
000000000000001c 0000000000000004 B g_bsdResult
0000000000000020 0000000000000004 b g_fsPriority
0000000000000024 0000000000000004 b fsdev_last_result
0000000000000028 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000124 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000158 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
000000000000018c 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001c0 0000000000000034 T std::__throw_bad_alloc()
00000000000001f4 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000228 0000000000000054 T std::__throw_logic_error(char const*)
000000000000027c 0000000000000054 T std::__throw_length_error(char const*)
00000000000002d0 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000330 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000340 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000be0 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c50 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000c90 0000000000000034 T exit
0000000000000cd0 0000000000000520 T main
00000000000011f0 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000001210 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000003190 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
00000000000031e0 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003270 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000004180 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
00000000000041d0 0000000000000024 t _GLOBAL__sub_I_fastmix.cpp
0000000000004200 0000000000000204 t _GLOBAL__sub_I_eh_alloc.cc
0000000000004410 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000004450 t __do_global_dtors_aux
00000000000044a0 t frame_dummy
00000000000044d0 0000000000000064 T render_text
0000000000004540 000000000000007c t _Mix_remove_all_effects
00000000000045c0 0000000000000044 t _Mix_channel_done_playing
0000000000004610 00000000000000d4 t Mix_DoEffects
00000000000046f0 00000000000000b0 t add_chunk_decoder
00000000000047a0 000000000000017c T Mix_Init
0000000000004920 000000000000061c T Mix_LoadWAV_RW
0000000000004f40 00000000000000b4 T Mix_Volume
0000000000004f40 00000000000000b4 t Mix_Volume.localalias.9
0000000000005000 00000000000003ec t mix_channels
00000000000053f0 00000000000000ec T Mix_HaltChannel
00000000000053f0 00000000000000ec t Mix_HaltChannel.localalias.8
00000000000054e0 00000000000000bc T Mix_Playing
00000000000055a0 0000000000000200 T Mix_PlayChannelTimed
00000000000057a0 0000000000000060 t _Mix_UnregisterAllEffects_locked
0000000000005800 0000000000000040 T Mix_UnregisterAllEffects
0000000000005840 00000000000000d4 T Mix_CloseAudio
0000000000005920 00000000000001cc T Mix_OpenAudioDevice
0000000000005af0 000000000000000c T Mix_OpenAudio
0000000000005b00 000000000000000c t Mix_LockAudio
0000000000005b10 000000000000000c t Mix_UnlockAudio
0000000000005b20 0000000000000058 t music_internal_halt
0000000000005b80 000000000000006c t music_internal_playing
0000000000005bf0 00000000000000b0 t add_music_decoder
0000000000005ca0 0000000000000308 t open_music_type.part.0
0000000000005fb0 0000000000000008 t get_num_music_interfaces
0000000000005fc0 0000000000000010 t get_music_interface
0000000000005fd0 0000000000000100 t music_pcm_getaudio
00000000000060d0 00000000000001b4 T music_mixer
0000000000006290 0000000000000108 t load_music_type
00000000000063a0 000000000000001c t open_music_type
00000000000063c0 00000000000000b4 t detect_music_type_from_magic
0000000000006480 0000000000000350 T Mix_LoadMUSType_RW
00000000000067d0 00000000000003e0 T Mix_LoadMUS
0000000000006bb0 000000000000007c T Mix_FreeMusic
0000000000006c30 0000000000000220 T Mix_FadeInMusicPos
0000000000006e50 000000000000000c T Mix_PlayMusic
0000000000006e60 0000000000000078 T Mix_VolumeMusic
0000000000006ee0 000000000000008c t open_music
0000000000006f70 000000000000003c T Mix_HaltMusic
0000000000006fb0 0000000000000080 T Mix_SetMusicCMD
0000000000007030 00000000000000a0 t close_music
00000000000070d0 0000000000000068 t MODPLUG_Load
0000000000007140 0000000000000018 t MODPLUG_Unload
0000000000007160 00000000000000dc t MODPLUG_Open
0000000000007240 0000000000000014 t MODPLUG_SetVolume
0000000000007260 0000000000000030 t MODPLUG_Play
0000000000007290 0000000000000038 t MODPLUG_Seek
